Points_0,Points_1,Points_2,Points_Magnitude,Point ID
0,0,5,5,0
0,0,4.98,4.98,1
0,0,4.96,4.96,2
0,0,4.94,4.94,3
0,0,4.92,4.92,4
0,0,4.9,4.9,5
0,0,4.88,4.88,6
0,0,4.86,4.86,7
0,0,4.84,4.84,8
0,0,4.82,4.82,9
0,0,4.8,4.8,10
0,0,4.78,4.78,11
0,0,4.76,4.76,12
0,0,4.74,4.74,13
0,0,4.72,4.72,14
0,0,4.7,4.7,15
0,0,4.68,4.68,16
0,0,4.66,4.66,17
0,0,4.64,4.64,18
0,0,4.62,4.62,19
0,0,4.6,4.6,20
0,0,4.58,4.58,21
0,0,4.56,4.56,22
0,0,4.54,4.54,23
0,0,4.52,4.52,24
0,0,4.5,4.5,25
0,0,4.48,4.48,26
0,0,4.46,4.46,27
0,0,4.44,4.44,28
0,0,4.42,4.42,29
0,0,4.4,4.4,30
0,0,4.38,4.38,31
0,0,4.36,4.36,32
0,0,4.34,4.34,33
0,0,4.32,4.32,34
0,0,4.3,4.3,35
0,0,4.28,4.28,36
0,0,4.26,4.26,37
0,0,4.24,4.24,38
0,0,4.22,4.22,39
0,0,4.2,4.2,40
0,0,4.18,4.18,41
0,0,4.16,4.16,42
0,0,4.14,4.14,43
0,0,4.12,4.12,44
0,0,4.1,4.1,45
0,0,4.08,4.08,46
0,0,4.06,4.06,47
0,0,4.04,4.04,48
0,0,4.02,4.02,49
0,0,4,4,50
0,0,3.976,3.976,51
0,0,3.9472,3.9472,52
0,0,3.91264,3.91264,53
0,0,3.87117,3.87117,54
0,0,3.8214,3.8214,55
0,0,3.76168,3.76168,56
0,0,3.69002,3.69002,57
0,0,3.60402,3.60402,58
0,0,3.50083,3.50083,59
0,0,3.37699,3.37699,60
0,0,3.22839,3.22839,61
0,0,3.05007,3.05007,62
0,0,2.83608,2.83608,63
0,0,2.5793,2.5793,64
0,0,2.27116,2.27116,65
0,0,1.65488,1.65488,66
0,0,0.422315,0.422315,67
0,0,-1.38512,1.38512,68
0,0,-3.19256,3.19256,69
0,0,-5,5,70
0,0,-7,7,71
0,0,-9,9,72
0,0,-11,11,73
0,0,-13,13,74
0,0,-15,15,75
0,0,-17,17,76
0,0,-19,19,77
0,0,-21,21,78
0,0,-23,23,79
0,0,-25,25,80
0,0,-27,27,81
0,0,-29,29,82
0,0,-31,31,83
0,0,-33,33,84
0,0,-35,35,85
1,0,5,5.09902,86
1,0,4.98,5.07941,87
1,0,4.96,5.0598,88
1,0,4.94,5.0402,89
1,0,4.92,5.0206,90
1,0,4.9,5.001,91
1,0,4.88,4.98141,92
1,0,4.86,4.96181,93
1,0,4.84,4.94223,94
1,0,4.82,4.92264,95
1,0,4.8,4.90306,96
1,0,4.78,4.88348,97
1,0,4.76,4.86391,98
1,0,4.74,4.84434,99
1,0,4.72,4.82477,100
1,0,4.7,4.80521,101
1,0,4.68,4.78565,102
1,0,4.66,4.76609,103
1,0,4.64,4.74654,104
1,0,4.62,4.72699,105
1,0,4.6,4.70744,106
1,0,4.58,4.6879,107
1,0,4.56,4.66836,108
1,0,4.54,4.64883,109
1,0,4.52,4.6293,110
1,0,4.5,4.60977,111
1,0,4.48,4.59025,112
1,0,4.46,4.57073,113
1,0,4.44,4.55122,114
1,0,4.42,4.53171,115
1,0,4.4,4.51221,116
1,0,4.38,4.49271,117
1,0,4.36,4.47321,118
1,0,4.34,4.45372,119
1,0,4.32,4.43423,120
1,0,4.3,4.41475,121
1,0,4.28,4.39527,122
1,0,4.26,4.3758,123
1,0,4.24,4.35633,124
1,0,4.22,4.33686,125
1,0,4.2,4.31741,126
1,0,4.18,4.29795,127
1,0,4.16,4.2785,128
1,0,4.14,4.25906,129
1,0,4.12,4.23962,130
1,0,4.1,4.22019,131
1,0,4.08,4.20076,132
1,0,4.06,4.18134,133
1,0,4.04,4.16192,134
1,0,4.02,4.14251,135
1,0,4,4.12311,136
1,0,3.976,4.09983,137
1,0,3.9472,4.0719,138
1,0,3.91264,4.03841,139
1,0,3.87117,3.99824,140
1,0,3.8214,3.95008,141
1,0,3.76168,3.89233,142
1,0,3.69002,3.82312,143
1,0,3.60402,3.74018,144
1,0,3.50083,3.64085,145
1,0,3.37699,3.52194,146
1,0,3.22839,3.37972,147
1,0,3.05007,3.20982,148
1,0,2.83608,3.00722,149
1,0,2.5793,2.76637,150
1,0,2.27116,2.48156,151
1,0,1.65488,1.93355,152
1,0,0.422315,1.08552,153
1,0,-1.38512,1.70838,154
1,0,-3.19256,3.34551,155
1,0,-5,5.09902,156
1,0,-7,7.07107,157
1,0,-9,9.05539,158
1,0,-11,11.0454,159
1,0,-13,13.0384,160
1,0,-15,15.0333,161
1,0,-17,17.0294,162
1,0,-19,19.0263,163
1,0,-21,21.0238,164
1,0,-23,23.0217,165
1,0,-25,25.02,166
1,0,-27,27.0185,167
1,0,-29,29.0172,168
1,0,-31,31.0161,169
1,0,-33,33.0151,170
1,0,-35,35.0143,171
0,1,5,5.09902,172
0,1,4.98,5.07941,173
0,1,4.96,5.0598,174
0,1,4.94,5.0402,175
0,1,4.92,5.0206,176
0,1,4.9,5.001,177
0,1,4.88,4.98141,178
0,1,4.86,4.96181,179
0,1,4.84,4.94223,180
0,1,4.82,4.92264,181
0,1,4.8,4.90306,182
0,1,4.78,4.88348,183
0,1,4.76,4.86391,184
0,1,4.74,4.84434,185
0,1,4.72,4.82477,186
0,1,4.7,4.80521,187
0,1,4.68,4.78565,188
0,1,4.66,4.76609,189
0,1,4.64,4.74654,190
0,1,4.62,4.72699,191
0,1,4.6,4.70744,192
0,1,4.58,4.6879,193
0,1,4.56,4.66836,194
0,1,4.54,4.64883,195
0,1,4.52,4.6293,196
0,1,4.5,4.60977,197
0,1,4.48,4.59025,198
0,1,4.46,4.57073,199
0,1,4.44,4.55122,200
0,1,4.42,4.53171,201
0,1,4.4,4.51221,202
0,1,4.38,4.49271,203
0,1,4.36,4.47321,204
0,1,4.34,4.45372,205
0,1,4.32,4.43423,206
0,1,4.3,4.41475,207
0,1,4.28,4.39527,208
0,1,4.26,4.3758,209
0,1,4.24,4.35633,210
0,1,4.22,4.33686,211
0,1,4.2,4.31741,212
0,1,4.18,4.29795,213
0,1,4.16,4.2785,214
0,1,4.14,4.25906,215
0,1,4.12,4.23962,216
0,1,4.1,4.22019,217
0,1,4.08,4.20076,218
0,1,4.06,4.18134,219
0,1,4.04,4.16192,220
0,1,4.02,4.14251,221
0,1,4,4.12311,222
0,1,3.976,4.09983,223
0,1,3.9472,4.0719,224
0,1,3.91264,4.03841,225
0,1,3.87117,3.99824,226
0,1,3.8214,3.95008,227
0,1,3.76168,3.89233,228
0,1,3.69002,3.82312,229
0,1,3.60402,3.74018,230
0,1,3.50083,3.64085,231
0,1,3.37699,3.52194,232
0,1,3.22839,3.37972,233
0,1,3.05007,3.20982,234
0,1,2.83608,3.00722,235
0,1,2.5793,2.76637,236
0,1,2.27116,2.48156,237
0,1,1.65488,1.93355,238
0,1,0.422315,1.08552,239
0,1,-1.38512,1.70838,240
0,1,-3.19256,3.34551,241
0,1,-5,5.09902,242
0,1,-7,7.07107,243
0,1,-9,9.05539,244
0,1,-11,11.0454,245
0,1,-13,13.0384,246
0,1,-15,15.0333,247
0,1,-17,17.0294,248
0,1,-19,19.0263,249
0,1,-21,21.0238,250
0,1,-23,23.0217,251
0,1,-25,25.02,252
0,1,-27,27.0185,253
0,1,-29,29.0172,254
0,1,-31,31.0161,255
0,1,-33,33.0151,256
0,1,-35,35.0143,257
1,1,5,5.19615,258
1,1,4.98,5.17691,259
1,1,4.96,5.15767,260
1,1,4.94,5.13844,261
1,1,4.92,5.11922,262
1,1,4.9,5.1,263
1,1,4.88,5.08079,264
1,1,4.86,5.06158,265
1,1,4.84,5.04238,266
1,1,4.82,5.02319,267
1,1,4.8,5.004,268
1,1,4.78,4.98482,269
1,1,4.76,4.96564,270
1,1,4.74,4.94647,271
1,1,4.72,4.92731,272
1,1,4.7,4.90816,273
1,1,4.68,4.88901,274
1,1,4.66,4.86987,275
1,1,4.64,4.85073,276
1,1,4.62,4.8316,277
1,1,4.6,4.81248,278
1,1,4.58,4.79337,279
1,1,4.56,4.77426,280
1,1,4.54,4.75517,281
1,1,4.52,4.73607,282
1,1,4.5,4.71699,283
1,1,4.48,4.69791,284
1,1,4.46,4.67885,285
1,1,4.44,4.65979,286
1,1,4.42,4.64073,287
1,1,4.4,4.62169,288
1,1,4.38,4.60265,289
1,1,4.36,4.58362,290
1,1,4.34,4.5646,291
1,1,4.32,4.54559,292
1,1,4.3,4.52659,293
1,1,4.28,4.50759,294
1,1,4.26,4.48861,295
1,1,4.24,4.46963,296
1,1,4.22,4.45066,297
1,1,4.2,4.4317,298
1,1,4.18,4.41275,299
1,1,4.16,4.39381,300
1,1,4.14,4.37488,301
1,1,4.12,4.35596,302
1,1,4.1,4.33705,303
1,1,4.08,4.31815,304
1,1,4.06,4.29926,305
1,1,4.04,4.28037,306
1,1,4.02,4.2615,307
1,1,4,4.24264,308
1,1,3.976,4.22002,309
1,1,3.9472,4.1929,310
1,1,3.91264,4.16038,311
1,1,3.87117,4.1214,312
1,1,3.8214,4.07469,313
1,1,3.76168,4.01874,314
1,1,3.69002,3.95174,315
1,1,3.60402,3.87156,316
1,1,3.50083,3.77568,317
1,1,3.37699,3.66116,318
1,1,3.22839,3.52456,319
1,1,3.05007,3.36198,320
1,1,2.83608,3.16913,321
1,1,2.5793,2.94156,322
1,1,2.27116,2.67547,323
1,1,1.65488,2.17684,324
1,1,0.422315,1.47592,325
1,1,-1.38512,1.97954,326
1,1,-3.19256,3.49177,327
1,1,-5,5.19615,328
1,1,-7,7.14143,329
1,1,-9,9.11043,330
1,1,-11,11.0905,331
1,1,-13,13.0767,332
1,1,-15,15.0665,333
1,1,-17,17.0587,334
1,1,-19,19.0526,335
1,1,-21,21.0476,336
1,1,-23,23.0434,337
1,1,-25,25.04,338
1,1,-27,27.037,339
1,1,-29,29.0345,340
1,1,-31,31.0322,341
1,1,-33,33.0303,342
1,1,-35,35.0286,343
